Supplier_ID,Supplier_Name,Category,City,State,GST_Number,Lead_Time_Days,Supplier_Rating,Payment_Terms,Preferred_Supplier,Active_Status,Contact_Email
SUP0001,Mumbai Grocery Supplies Pvt Ltd,Grocery,Mumbai,Maharashtra,69ABCDE7060F1Z2,6,4.4,45 Days,No,Active,[email]
SUP0002,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,57ABCDE9961F1Z7,20,4.0,45 Days,No,Active,[email]
SUP0003,Bengaluru Fashion Supplies Pvt Ltd,Fashion,Bengaluru,Karnataka,30ABCDE9395F1Z8,5,3.8,30 Days,No,Active,[email]
SUP0004,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,58ABCDE2040F1Z1,7,3.5,60 Days,No,Active,[email]
SUP0005,Mumbai Home Appliances Supplies Pvt Ltd,Home Appliances,Mumbai,Maharashtra,76ABCDE2688F1Z1,4,3.6,30 Days,No,Active,[email]
SUP0006,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,31ABCDE3069F1Z2,16,3.7,45 Days,No,Active,[email]
SUP0007,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,96ABCDE2152F1Z9,7,3.7,60 Days,No,Active,[email]
SUP0008,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,70ABCDE7798F1Z2,3,4.4,45 Days,No,Active,[email]
SUP0009,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,23ABCDE9768F1Z7,11,4.1,45 Days,No,Active,[email]
SUP0010,New Delhi Electronics Supplies Pvt Ltd,Electronics,New Delhi,Delhi,26ABCDE1279F1Z6,5,3.2,30 Days,No,Active,[email]
SUP0011,Kolkata Grocery Supplies Pvt Ltd,Grocery,Kolkata,West Bengal,53ABCDE7317F1Z2,16,4.9,60 Days,Yes,Active,[email]
SUP0012,Indore Furniture Supplies Pvt Ltd,Furniture,Indore,Madhya Pradesh,34ABCDE7610F1Z5,14,4.7,60 Days,Yes,Active,[email]
SUP0013,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,78ABCDE3913F1Z4,7,3.7,60 Days,No,Active,[email]
SUP0014,Mumbai Furniture Supplies Pvt Ltd,Furniture,Mumbai,Maharashtra,54ABCDE4076F1Z4,9,4.9,45 Days,Yes,Active,[email]
SUP0015,Ahmedabad Furniture Supplies Pvt Ltd,Furniture,Ahmedabad,Gujarat,17ABCDE2572F1Z1,18,3.1,30 Days,No,Active,[email]
SUP0016,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,74ABCDE2827F1Z6,18,4.8,45 Days,Yes,Active,[email]
SUP0017,Kolkata Sports Supplies Pvt Ltd,Sports,Kolkata,West Bengal,23ABCDE4596F1Z2,2,3.3,60 Days,No,Active,[email]
SUP0018,Chennai Sports Supplies Pvt Ltd,Sports,Chennai,Tamil Nadu,33ABCDE7162F1Z2,2,3.9,45 Days,No,Active,[email]
SUP0019,Ludhiana Home Appliances Supplies Pvt Ltd,Home Appliances,Ludhiana,Punjab,98ABCDE4973F1Z4,6,4.1,30 Days,No,Active,[email]
SUP0020,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,92ABCDE2205F1Z8,10,4.4,60 Days,No,Active,[email]
SUP0021,Noida Furniture Supplies Pvt Ltd,Furniture,Noida,Uttar Pradesh,70ABCDE3462F1Z5,8,3.0,60 Days,No,Active,[email]
SUP0022,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,80ABCDE8976F1Z9,11,5.0,60 Days,Yes,Active,[email]
SUP0023,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,37ABCDE3524F1Z1,4,4.6,60 Days,Yes,Active,[email]
SUP0024,Kochi Fashion Supplies Pvt Ltd,Fashion,Kochi,Kerala,34ABCDE4234F1Z9,9,4.8,30 Days,Yes,Active,[email]
SUP0025,Kolkata Books Supplies Pvt Ltd,Books,Kolkata,West Bengal,53ABCDE8510F1Z8,4,3.8,60 Days,No,Active,[email]
SUP0026,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,52ABCDE6977F1Z2,13,4.6,45 Days,Yes,Active,[email]
SUP0027,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,40ABCDE8586F1Z3,8,3.6,45 Days,No,Active,[email]
SUP0028,Ahmedabad Furniture Supplies Pvt Ltd,Furniture,Ahmedabad,Gujarat,77ABCDE1796F1Z3,11,4.7,45 Days,Yes,Active,[email]
SUP0029,New Delhi Furniture Supplies Pvt Ltd,Furniture,New Delhi,Delhi,74ABCDE4108F1Z5,20,3.3,45 Days,No,Active,[email]
SUP0030,Ludhiana Home Appliances Supplies Pvt Ltd,Home Appliances,Ludhiana,Punjab,75ABCDE6941F1Z3,5,5.0,30 Days,Yes,Active,[email]
SUP0031,Hyderabad Toys Supplies Pvt Ltd,Toys,Hyderabad,Telangana,22ABCDE3524F1Z9,10,4.5,45 Days,Yes,Active,[email]
SUP0032,Jaipur Books Supplies Pvt Ltd,Books,Jaipur,Rajasthan,70ABCDE9891F1Z2,19,4.3,30 Days,No,Active,[email]
SUP0033,Kolkata Books Supplies Pvt Ltd,Books,Kolkata,West Bengal,23ABCDE4368F1Z8,11,4.6,60 Days,Yes,Active,[email]
SUP0034,Kochi Toys Supplies Pvt Ltd,Toys,Kochi,Kerala,33ABCDE6877F1Z1,6,3.9,30 Days,No,Active,[email]
SUP0035,Mumbai Fashion Supplies Pvt Ltd,Fashion,Mumbai,Maharashtra,33ABCDE1368F1Z6,12,4.8,30 Days,Yes,Active,[email]
SUP0036,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,91ABCDE2365F1Z4,2,3.9,30 Days,No,Active,[email]
SUP0037,Jaipur Furniture Supplies Pvt Ltd,Furniture,Jaipur,Rajasthan,15ABCDE2817F1Z2,14,3.5,45 Days,No,Inactive,[email]
SUP0038,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,43ABCDE5558F1Z7,9,4.3,60 Days,No,Active,[email]
SUP0039,New Delhi Beauty Supplies Pvt Ltd,Beauty,New Delhi,Delhi,62ABCDE7657F1Z6,20,4.0,45 Days,No,Active,[email]
SUP0040,Indore Furniture Supplies Pvt Ltd,Furniture,Indore,Madhya Pradesh,12ABCDE9560F1Z3,17,3.9,45 Days,No,Active,[email]
SUP0041,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,19ABCDE8270F1Z2,5,4.5,45 Days,Yes,Active,[email]
SUP0042,Mumbai Grocery Supplies Pvt Ltd,Grocery,Mumbai,Maharashtra,77ABCDE7463F1Z4,18,4.9,45 Days,Yes,Active,[email]
SUP0043,Mumbai Furniture Supplies Pvt Ltd,Furniture,Mumbai,Maharashtra,60ABCDE2409F1Z3,5,3.6,30 Days,No,Active,[email]
SUP0044,Jaipur Fashion Supplies Pvt Ltd,Fashion,Jaipur,Rajasthan,14ABCDE2050F1Z4,15,4.3,60 Days,No,Active,[email]
SUP0045,Ludhiana Toys Supplies Pvt Ltd,Toys,Ludhiana,Punjab,12ABCDE6853F1Z6,18,4.8,45 Days,Yes,Active,[email]
SUP0046,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,13ABCDE1170F1Z1,4,3.0,30 Days,No,Active,[email]
SUP0047,Hyderabad Toys Supplies Pvt Ltd,Toys,Hyderabad,Telangana,67ABCDE6029F1Z1,13,3.6,30 Days,No,Active,[email]
SUP0048,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,20ABCDE6784F1Z1,12,4.6,60 Days,Yes,Active,[email]
SUP0049,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,67ABCDE5627F1Z2,20,3.7,45 Days,No,Active,[email]
SUP0050,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,71ABCDE3842F1Z4,15,3.9,60 Days,No,Active,[email]
SUP0051,Hyderabad Grocery Supplies Pvt Ltd,Grocery,Hyderabad,Telangana,23ABCDE6157F1Z6,15,4.0,45 Days,No,Active,[email]
SUP0052,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,80ABCDE8893F1Z5,16,4.0,60 Days,No,Active,[email]
SUP0053,Ahmedabad Sports Supplies Pvt Ltd,Sports,Ahmedabad,Gujarat,12ABCDE1239F1Z3,3,4.7,45 Days,Yes,Active,[email]
SUP0054,Noida Healthcare Supplies Pvt Ltd,Healthcare,Noida,Uttar Pradesh,76ABCDE9399F1Z8,6,4.3,45 Days,No,Active,[email]
SUP0055,Hyderabad Furniture Supplies Pvt Ltd,Furniture,Hyderabad,Telangana,88ABCDE1148F1Z9,11,4.1,30 Days,No,Active,[email]
SUP0056,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,67ABCDE6509F1Z5,5,4.8,30 Days,Yes,Active,[email]
SUP0057,Mumbai Fashion Supplies Pvt Ltd,Fashion,Mumbai,Maharashtra,83ABCDE8228F1Z9,7,3.5,30 Days,No,Active,[email]
SUP0058,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,27ABCDE9630F1Z6,21,3.6,30 Days,No,Active,[email]
SUP0059,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,85ABCDE2103F1Z2,17,4.6,30 Days,Yes,Active,[email]
SUP0060,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,60ABCDE3462F1Z8,3,3.7,60 Days,No,Active,[email]
SUP0061,Jaipur Healthcare Supplies Pvt Ltd,Healthcare,Jaipur,Rajasthan,50ABCDE1317F1Z3,13,4.9,30 Days,Yes,Active,[email]
SUP0062,Kochi Beauty Supplies Pvt Ltd,Beauty,Kochi,Kerala,66ABCDE1214F1Z7,19,3.2,45 Days,No,Active,[email]
SUP0063,Ludhiana Home Appliances Supplies Pvt Ltd,Home Appliances,Ludhiana,Punjab,80ABCDE9516F1Z7,15,3.5,45 Days,No,Active,[email]
SUP0064,Chennai Beauty Supplies Pvt Ltd,Beauty,Chennai,Tamil Nadu,46ABCDE6217F1Z2,4,3.5,45 Days,No,Active,[email]
SUP0065,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,51ABCDE4457F1Z5,11,3.1,30 Days,No,Active,[email]
SUP0066,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,14ABCDE8773F1Z7,3,3.6,30 Days,No,Active,[email]
SUP0067,New Delhi Electronics Supplies Pvt Ltd,Electronics,New Delhi,Delhi,64ABCDE6708F1Z2,20,4.9,60 Days,Yes,Active,[email]
SUP0068,Hyderabad Electronics Supplies Pvt Ltd,Electronics,Hyderabad,Telangana,51ABCDE8939F1Z7,9,3.9,60 Days,No,Active,[email]
SUP0069,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,65ABCDE6110F1Z4,4,4.9,45 Days,Yes,Active,[email]
SUP0070,Kolkata Healthcare Supplies Pvt Ltd,Healthcare,Kolkata,West Bengal,16ABCDE4402F1Z2,21,4.8,45 Days,Yes,Active,[email]
SUP0071,Ahmedabad Books Supplies Pvt Ltd,Books,Ahmedabad,Gujarat,86ABCDE9390F1Z2,7,4.6,45 Days,Yes,Active,[email]
SUP0072,New Delhi Electronics Supplies Pvt Ltd,Electronics,New Delhi,Delhi,80ABCDE6345F1Z7,2,3.9,45 Days,No,Active,[email]
SUP0073,Ahmedabad Home Appliances Supplies Pvt Ltd,Home Appliances,Ahmedabad,Gujarat,25ABCDE8455F1Z1,3,3.9,45 Days,No,Inactive,[email]
SUP0074,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,44ABCDE3272F1Z6,16,4.1,30 Days,No,Active,[email]
SUP0075,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,56ABCDE9695F1Z7,20,4.7,30 Days,Yes,Active,[email]
SUP0076,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,78ABCDE8580F1Z8,13,4.3,60 Days,No,Active,[email]
SUP0077,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,80ABCDE8147F1Z1,2,3.3,30 Days,No,Active,[email]
SUP0078,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,37ABCDE7503F1Z8,14,4.0,60 Days,No,Active,[email]
SUP0079,New Delhi Healthcare Supplies Pvt Ltd,Healthcare,New Delhi,Delhi,21ABCDE3883F1Z4,8,3.9,60 Days,No,Active,[email]
SUP0080,Bengaluru Fashion Supplies Pvt Ltd,Fashion,Bengaluru,Karnataka,43ABCDE9001F1Z5,11,3.4,60 Days,No,Inactive,[email]
SUP0081,Noida Electronics Supplies Pvt Ltd,Electronics,Noida,Uttar Pradesh,10ABCDE5885F1Z2,5,3.7,60 Days,No,Active,[email]
SUP0082,Hyderabad Healthcare Supplies Pvt Ltd,Healthcare,Hyderabad,Telangana,62ABCDE4386F1Z1,10,3.0,30 Days,No,Active,[email]
SUP0083,Noida Healthcare Supplies Pvt Ltd,Healthcare,Noida,Uttar Pradesh,35ABCDE9542F1Z5,16,4.2,45 Days,No,Active,[email]
SUP0084,Bengaluru Books Supplies Pvt Ltd,Books,Bengaluru,Karnataka,52ABCDE4490F1Z5,9,4.4,45 Days,No,Active,[email]
SUP0085,Indore Healthcare Supplies Pvt Ltd,Healthcare,Indore,Madhya Pradesh,67ABCDE5314F1Z7,11,3.8,30 Days,No,Active,[email]
SUP0086,Bengaluru Electronics Supplies Pvt Ltd,Electronics,Bengaluru,Karnataka,35ABCDE4208F1Z7,12,3.9,45 Days,No,Active,[email]
SUP0087,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,84ABCDE7018F1Z7,20,4.5,30 Days,Yes,Active,[email]
SUP0088,Chennai Fashion Supplies Pvt Ltd,Fashion,Chennai,Tamil Nadu,58ABCDE1782F1Z1,5,4.6,45 Days,Yes,Active,[email]
SUP0089,Indore Beauty Supplies Pvt Ltd,Beauty,Indore,Madhya Pradesh,39ABCDE6089F1Z2,6,4.8,45 Days,Yes,Active,[email]
SUP0090,Hyderabad Sports Supplies Pvt Ltd,Sports,Hyderabad,Telangana,93ABCDE3174F1Z5,9,4.6,60 Days,Yes,Active,[email]
SUP0091,Kolkata Electronics Supplies Pvt Ltd,Electronics,Kolkata,West Bengal,24ABCDE1176F1Z6,17,3.0,30 Days,No,Active,[email]
SUP0092,Chennai Books Supplies Pvt Ltd,Books,Chennai,Tamil Nadu,30ABCDE9221F1Z1,20,3.6,60 Days,No,Active,[email]
SUP0093,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,48ABCDE2163F1Z5,17,4.0,30 Days,No,Active,[email]
SUP0094,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,24ABCDE1500F1Z8,15,4.0,30 Days,No,Active,[email]
SUP0095,Kolkata Books Supplies Pvt Ltd,Books,Kolkata,West Bengal,59ABCDE8066F1Z7,13,3.5,45 Days,No,Active,[email]
SUP0096,Kolkata Electronics Supplies Pvt Ltd,Electronics,Kolkata,West Bengal,83ABCDE1920F1Z2,15,4.2,30 Days,No,Active,[email]
SUP0097,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,37ABCDE2296F1Z9,9,4.3,45 Days,No,Active,[email]
SUP0098,Bengaluru Healthcare Supplies Pvt Ltd,Healthcare,Bengaluru,Karnataka,30ABCDE8958F1Z6,2,4.6,45 Days,Yes,Active,[email]
SUP0099,Ludhiana Home Appliances Supplies Pvt Ltd,Home Appliances,Ludhiana,Punjab,12ABCDE1768F1Z1,12,4.5,30 Days,Yes,Active,[email]
SUP0100,Noida Healthcare Supplies Pvt Ltd,Healthcare,Noida,Uttar Pradesh,45ABCDE4368F1Z9,4,4.1,30 Days,No,Active,[email]
SUP0101,Indore Fashion Supplies Pvt Ltd,Fashion,Indore,Madhya Pradesh,78ABCDE7988F1Z4,20,4.7,45 Days,Yes,Active,[email]
SUP0102,Kochi Grocery Supplies Pvt Ltd,Grocery,Kochi,Kerala,64ABCDE7218F1Z3,21,4.0,30 Days,No,Inactive,[email]
SUP0103,Bengaluru Books Supplies Pvt Ltd,Books,Bengaluru,Karnataka,20ABCDE9654F1Z1,20,3.3,45 Days,No,Active,[email]
SUP0104,Jaipur Furniture Supplies Pvt Ltd,Furniture,Jaipur,Rajasthan,13ABCDE1635F1Z9,5,4.6,45 Days,Yes,Active,[email]
SUP0105,Hyderabad Home Appliances Supplies Pvt Ltd,Home Appliances,Hyderabad,Telangana,51ABCDE4504F1Z2,19,3.6,45 Days,No,Active,[email]
SUP0106,Ludhiana Grocery Supplies Pvt Ltd,Grocery,Ludhiana,Punjab,91ABCDE3666F1Z9,19,4.8,30 Days,Yes,Active,[email]
SUP0107,Bengaluru Beauty Supplies Pvt Ltd,Beauty,Bengaluru,Karnataka,39ABCDE7533F1Z5,20,3.6,60 Days,No,Active,[email]
SUP0108,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,26ABCDE8853F1Z6,5,3.6,30 Days,No,Active,[email]
SUP0109,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,85ABCDE1519F1Z9,16,4.7,60 Days,Yes,Active,[email]
SUP0110,Mumbai Beauty Supplies Pvt Ltd,Beauty,Mumbai,Maharashtra,34ABCDE7967F1Z3,12,4.1,60 Days,No,Active,[email]
SUP0111,Kochi Toys Supplies Pvt Ltd,Toys,Kochi,Kerala,97ABCDE5779F1Z1,13,3.1,30 Days,No,Active,[email]
SUP0112,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,52ABCDE9076F1Z1,15,4.8,45 Days,Yes,Active,[email]
SUP0113,Chennai Electronics Supplies Pvt Ltd,Electronics,Chennai,Tamil Nadu,12ABCDE2004F1Z9,21,4.7,30 Days,Yes,Active,[email]
SUP0114,Kolkata Sports Supplies Pvt Ltd,Sports,Kolkata,West Bengal,12ABCDE5573F1Z2,8,4.8,45 Days,Yes,Active,[email]
SUP0115,Bengaluru Furniture Supplies Pvt Ltd,Furniture,Bengaluru,Karnataka,76ABCDE1995F1Z5,10,3.1,60 Days,No,Active,[email]
SUP0116,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,51ABCDE6676F1Z7,11,4.7,30 Days,Yes,Active,[email]
SUP0117,Kolkata Healthcare Supplies Pvt Ltd,Healthcare,Kolkata,West Bengal,21ABCDE5384F1Z3,16,3.5,45 Days,No,Active,[email]
SUP0118,Hyderabad Grocery Supplies Pvt Ltd,Grocery,Hyderabad,Telangana,40ABCDE9824F1Z3,9,3.1,30 Days,No,Active,[email]
SUP0119,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,16ABCDE2828F1Z2,15,3.6,45 Days,No,Active,[email]
SUP0120,Indore Books Supplies Pvt Ltd,Books,Indore,Madhya Pradesh,25ABCDE8333F1Z7,10,4.6,30 Days,Yes,Active,[email]
SUP0121,Noida Electronics Supplies Pvt Ltd,Electronics,Noida,Uttar Pradesh,99ABCDE3206F1Z6,15,3.7,30 Days,No,Active,[email]
SUP0122,Kolkata Healthcare Supplies Pvt Ltd,Healthcare,Kolkata,West Bengal,77ABCDE9546F1Z9,21,3.8,45 Days,No,Active,[email]
SUP0123,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,74ABCDE9772F1Z8,10,3.7,30 Days,No,Active,[email]
