Supplier_ID,Supplier_Name,Category,City,State,GST_Number,Lead_Time_Days,Supplier_Rating,Payment_Terms,Preferred_Supplier,Active_Status,Contact_Email
SUP0124,Mumbai Grocery Supplies Pvt Ltd,Grocery,Mumbai,Maharashtra,39ABCDE2598F1Z9,5,3.7,45 Days,No,Active,[email]
SUP0125,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,97ABCDE5093F1Z4,5,3.5,45 Days,No,Active,[email]
SUP0126,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,16ABCDE2320F1Z8,17,4.5,60 Days,Yes,Active,[email]
SUP0127,Kochi Healthcare Supplies Pvt Ltd,Healthcare,Kochi,Kerala,39ABCDE5697F1Z1,13,3.8,30 Days,No,Active,[email]
SUP0128,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,95ABCDE7399F1Z1,16,4.1,60 Days,No,Active,[email]
SUP0129,Kolkata Fashion Supplies Pvt Ltd,Fashion,Kolkata,West Bengal,44ABCDE3302F1Z5,6,4.4,45 Days,No,Active,[email]
SUP0130,Chennai Grocery Supplies Pvt Ltd,Grocery,Chennai,Tamil Nadu,91ABCDE9675F1Z4,14,3.7,30 Days,No,Active,[email]
SUP0131,Chennai Home Appliances Supplies Pvt Ltd,Home Appliances,Chennai,Tamil Nadu,52ABCDE1834F1Z1,15,4.3,60 Days,No,Active,[email]
SUP0132,Bengaluru Books Supplies Pvt Ltd,Books,Bengaluru,Karnataka,21ABCDE2290F1Z4,8,5.0,45 Days,Yes,Active,[email]
SUP0133,Kolkata Healthcare Supplies Pvt Ltd,Healthcare,Kolkata,West Bengal,54ABCDE3533F1Z8,21,3.6,60 Days,No,Active,[email]
SUP0134,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,84ABCDE9283F1Z1,17,3.6,30 Days,No,Active,[email]
SUP0135,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,68ABCDE7896F1Z7,18,4.4,60 Days,No,Active,[email]
SUP0136,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,92ABCDE2695F1Z8,2,3.9,45 Days,No,Active,[email]
SUP0137,Indore Sports Supplies Pvt Ltd,Sports,Indore,Madhya Pradesh,42ABCDE5530F1Z1,13,4.5,45 Days,Yes,Active,[email]
SUP0138,Noida Home Appliances Supplies Pvt Ltd,Home Appliances,Noida,Uttar Pradesh,46ABCDE5183F1Z8,9,3.4,45 Days,No,Active,[email]
SUP0139,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,85ABCDE7376F1Z7,14,4.5,30 Days,Yes,Active,[email]
SUP0140,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,36ABCDE1897F1Z4,17,4.5,30 Days,Yes,Active,[email]
SUP0141,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,31ABCDE4544F1Z3,14,4.0,45 Days,No,Active,[email]
SUP0142,Hyderabad Sports Supplies Pvt Ltd,Sports,Hyderabad,Telangana,87ABCDE8585F1Z2,19,3.7,60 Days,No,Active,[email]
SUP0143,Kochi Beauty Supplies Pvt Ltd,Beauty,Kochi,Kerala,83ABCDE6906F1Z2,18,4.5,30 Days,Yes,Active,[email]
SUP0144,Bengaluru Healthcare Supplies Pvt Ltd,Healthcare,Bengaluru,Karnataka,77ABCDE7045F1Z9,8,3.5,45 Days,No,Active,[email]
SUP0145,Jaipur Beauty Supplies Pvt Ltd,Beauty,Jaipur,Rajasthan,15ABCDE4181F1Z6,15,4.2,60 Days,No,Active,[email]
SUP0146,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,33ABCDE5898F1Z8,13,4.9,60 Days,Yes,Active,[email]
SUP0147,Mumbai Furniture Supplies Pvt Ltd,Furniture,Mumbai,Maharashtra,14ABCDE7153F1Z4,11,3.8,30 Days,No,Active,[email]
SUP0148,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,68ABCDE4064F1Z3,20,3.2,30 Days,No,Active,[email]
SUP0149,Kochi Electronics Supplies Pvt Ltd,Electronics,Kochi,Kerala,63ABCDE8257F1Z2,3,4.7,60 Days,Yes,Active,[email]
SUP0150,Ahmedabad Electronics Supplies Pvt Ltd,Electronics,Ahmedabad,Gujarat,85ABCDE6162F1Z9,9,3.8,45 Days,No,Active,[email]
SUP0151,New Delhi Toys Supplies Pvt Ltd,Toys,New Delhi,Delhi,89ABCDE9117F1Z4,3,3.4,60 Days,No,Active,[email]
SUP0152,New Delhi Sports Supplies Pvt Ltd,Sports,New Delhi,Delhi,95ABCDE2940F1Z9,10,3.7,60 Days,No,Active,[email]
SUP0153,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,16ABCDE7266F1Z3,3,3.2,30 Days,No,Active,[email]
SUP0154,Indore Furniture Supplies Pvt Ltd,Furniture,Indore,Madhya Pradesh,74ABCDE1304F1Z2,7,4.3,30 Days,No,Active,[email]
SUP0155,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,59ABCDE6673F1Z8,16,3.4,60 Days,No,Active,[email]
SUP0156,Bengaluru Toys Supplies Pvt Ltd,Toys,Bengaluru,Karnataka,48ABCDE3382F1Z1,15,4.2,60 Days,No,Active,[email]
SUP0157,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,91ABCDE7519F1Z9,9,4.4,30 Days,No,Active,[email]
SUP0158,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,85ABCDE9921F1Z9,2,3.7,60 Days,No,Inactive,[email]
SUP0159,New Delhi Sports Supplies Pvt Ltd,Sports,New Delhi,Delhi,38ABCDE7318F1Z8,21,4.9,60 Days,Yes,Active,[email]
SUP0160,Noida Furniture Supplies Pvt Ltd,Furniture,Noida,Uttar Pradesh,70ABCDE6153F1Z2,18,4.4,45 Days,No,Active,[email]
SUP0161,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,88ABCDE8090F1Z9,20,4.6,60 Days,Yes,Active,[email]
SUP0162,Hyderabad Grocery Supplies Pvt Ltd,Grocery,Hyderabad,Telangana,25ABCDE5192F1Z7,11,3.9,45 Days,No,Active,[email]
SUP0163,Jaipur Furniture Supplies Pvt Ltd,Furniture,Jaipur,Rajasthan,87ABCDE2550F1Z3,4,3.6,60 Days,No,Active,[email]
SUP0164,Mumbai Books Supplies Pvt Ltd,Books,Mumbai,Maharashtra,28ABCDE6976F1Z6,20,3.3,30 Days,No,Active,[email]
SUP0165,Noida Fashion Supplies Pvt Ltd,Fashion,Noida,Uttar Pradesh,58ABCDE5917F1Z5,10,3.6,60 Days,No,Active,[email]
SUP0166,Ahmedabad Home Appliances Supplies Pvt Ltd,Home Appliances,Ahmedabad,Gujarat,67ABCDE2492F1Z4,14,5.0,30 Days,Yes,Active,[email]
SUP0167,Kolkata Grocery Supplies Pvt Ltd,Grocery,Kolkata,West Bengal,47ABCDE4056F1Z3,19,3.4,45 Days,No,Active,[email]
SUP0168,Jaipur Books Supplies Pvt Ltd,Books,Jaipur,Rajasthan,97ABCDE7465F1Z9,5,4.7,45 Days,Yes,Active,[email]
SUP0169,Jaipur Furniture Supplies Pvt Ltd,Furniture,Jaipur,Rajasthan,70ABCDE9566F1Z8,15,3.8,45 Days,No,Active,[email]
SUP0170,Hyderabad Toys Supplies Pvt Ltd,Toys,Hyderabad,Telangana,20ABCDE5525F1Z7,7,3.9,30 Days,No,Active,[email]
SUP0171,Jaipur Beauty Supplies Pvt Ltd,Beauty,Jaipur,Rajasthan,58ABCDE6802F1Z2,13,4.0,45 Days,No,Active,[email]
SUP0172,Chennai Healthcare Supplies Pvt Ltd,Healthcare,Chennai,Tamil Nadu,37ABCDE2844F1Z1,16,3.2,30 Days,No,Active,[email]
SUP0173,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,70ABCDE4770F1Z8,15,3.4,30 Days,No,Active,[email]
SUP0174,Kochi Books Supplies Pvt Ltd,Books,Kochi,Kerala,38ABCDE9679F1Z2,16,4.9,30 Days,Yes,Active,[email]
SUP0175,Kochi Sports Supplies Pvt Ltd,Sports,Kochi,Kerala,48ABCDE1989F1Z2,11,3.4,30 Days,No,Active,[email]
SUP0176,Bengaluru Fashion Supplies Pvt Ltd,Fashion,Bengaluru,Karnataka,42ABCDE6209F1Z8,14,3.7,60 Days,No,Active,[email]
SUP0177,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,55ABCDE9920F1Z6,2,3.0,30 Days,No,Active,[email]
SUP0178,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,65ABCDE9895F1Z3,21,4.5,45 Days,Yes,Active,[email]
SUP0179,Kolkata Home Appliances Supplies Pvt Ltd,Home Appliances,Kolkata,West Bengal,78ABCDE5567F1Z5,20,3.4,60 Days,No,Active,[email]
SUP0180,Kochi Beauty Supplies Pvt Ltd,Beauty,Kochi,Kerala,58ABCDE1551F1Z3,19,4.9,45 Days,Yes,Active,[email]
SUP0181,Mumbai Toys Supplies Pvt Ltd,Toys,Mumbai,Maharashtra,95ABCDE1232F1Z7,14,3.6,30 Days,No,Active,[email]
SUP0182,Indore Healthcare Supplies Pvt Ltd,Healthcare,Indore,Madhya Pradesh,45ABCDE2213F1Z8,11,4.4,45 Days,No,Active,[email]
SUP0183,New Delhi Grocery Supplies Pvt Ltd,Grocery,New Delhi,Delhi,67ABCDE8109F1Z4,16,4.4,45 Days,No,Active,[email]
SUP0184,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,33ABCDE7551F1Z6,19,4.9,60 Days,Yes,Active,[email]
SUP0185,Ludhiana Electronics Supplies Pvt Ltd,Electronics,Ludhiana,Punjab,41ABCDE4593F1Z7,18,4.6,60 Days,Yes,Active,[email]
SUP0186,Jaipur Books Supplies Pvt Ltd,Books,Jaipur,Rajasthan,95ABCDE4388F1Z3,19,3.0,60 Days,No,Active,[email]
SUP0187,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,29ABCDE3956F1Z6,21,3.7,45 Days,No,Active,[email]
SUP0188,New Delhi Sports Supplies Pvt Ltd,Sports,New Delhi,Delhi,90ABCDE1374F1Z1,14,3.4,60 Days,No,Active,[email]
SUP0189,Chennai Electronics Supplies Pvt Ltd,Electronics,Chennai,Tamil Nadu,41ABCDE4134F1Z6,8,3.3,30 Days,No,Active,[email]
SUP0190,Kochi Furniture Supplies Pvt Ltd,Furniture,Kochi,Kerala,29ABCDE3723F1Z9,6,3.7,30 Days,No,Active,[email]
SUP0191,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,31ABCDE6556F1Z8,5,3.1,45 Days,No,Active,[email]
SUP0192,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,80ABCDE7511F1Z6,20,3.8,45 Days,No,Active,[email]
SUP0193,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,81ABCDE7670F1Z9,14,3.4,60 Days,No,Active,[email]
SUP0194,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,79ABCDE7342F1Z1,12,4.3,60 Days,No,Active,[email]
SUP0195,Kolkata Home Appliances Supplies Pvt Ltd,Home Appliances,Kolkata,West Bengal,27ABCDE3722F1Z4,9,4.3,60 Days,No,Active,[email]
SUP0196,Mumbai Furniture Supplies Pvt Ltd,Furniture,Mumbai,Maharashtra,76ABCDE8489F1Z8,15,3.8,30 Days,No,Active,[email]
SUP0197,Bengaluru Beauty Supplies Pvt Ltd,Beauty,Bengaluru,Karnataka,83ABCDE8873F1Z1,3,4.0,60 Days,No,Active,[email]
SUP0198,New Delhi Grocery Supplies Pvt Ltd,Grocery,New Delhi,Delhi,27ABCDE6379F1Z3,10,4.9,30 Days,Yes,Active,[email]
SUP0199,Hyderabad Sports Supplies Pvt Ltd,Sports,Hyderabad,Telangana,36ABCDE6895F1Z4,7,3.7,60 Days,No,Active,[email]
SUP0200,Ahmedabad Electronics Supplies Pvt Ltd,Electronics,Ahmedabad,Gujarat,19ABCDE6167F1Z1,16,3.0,60 Days,No,Active,[email]
SUP0201,Chennai Home Appliances Supplies Pvt Ltd,Home Appliances,Chennai,Tamil Nadu,63ABCDE2217F1Z6,20,4.5,30 Days,Yes,Active,[email]
SUP0202,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,58ABCDE6965F1Z3,21,3.5,60 Days,No,Active,[email]
SUP0203,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,32ABCDE8836F1Z6,13,4.0,60 Days,No,Active,[email]
SUP0204,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,83ABCDE9663F1Z4,5,3.8,45 Days,No,Active,[email]
SUP0205,New Delhi Healthcare Supplies Pvt Ltd,Healthcare,New Delhi,Delhi,48ABCDE2244F1Z4,19,3.6,45 Days,No,Active,[email]
SUP0206,Indore Furniture Supplies Pvt Ltd,Furniture,Indore,Madhya Pradesh,44ABCDE2339F1Z1,12,4.4,60 Days,No,Active,[email]
SUP0207,Noida Furniture Supplies Pvt Ltd,Furniture,Noida,Uttar Pradesh,43ABCDE9876F1Z2,18,5.0,45 Days,Yes,Active,[email]
SUP0208,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,75ABCDE8649F1Z9,17,3.3,30 Days,No,Active,[email]
SUP0209,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,11ABCDE2286F1Z8,18,3.1,60 Days,No,Active,[email]
SUP0210,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,39ABCDE9162F1Z3,21,4.6,30 Days,Yes,Active,[email]
SUP0211,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,84ABCDE7516F1Z1,14,4.8,45 Days,Yes,Active,[email]
SUP0212,Kochi Books Supplies Pvt Ltd,Books,Kochi,Kerala,88ABCDE8251F1Z1,19,3.1,30 Days,No,Active,[email]
SUP0213,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,66ABCDE4875F1Z3,20,3.7,60 Days,No,Active,[email]
SUP0214,Hyderabad Home Appliances Supplies Pvt Ltd,Home Appliances,Hyderabad,Telangana,46ABCDE5753F1Z7,7,3.7,30 Days,No,Active,[email]
SUP0215,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,73ABCDE9754F1Z7,7,4.4,30 Days,No,Active,[email]
SUP0216,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,18ABCDE6263F1Z4,14,4.7,30 Days,Yes,Active,[email]
SUP0217,New Delhi Books Supplies Pvt Ltd,Books,New Delhi,Delhi,50ABCDE8039F1Z5,12,4.8,60 Days,Yes,Active,[email]
SUP0218,Kochi Toys Supplies Pvt Ltd,Toys,Kochi,Kerala,52ABCDE3116F1Z6,18,3.3,45 Days,No,Active,[email]
SUP0219,Hyderabad Electronics Supplies Pvt Ltd,Electronics,Hyderabad,Telangana,19ABCDE5613F1Z8,11,4.8,60 Days,Yes,Active,[email]
SUP0220,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,34ABCDE2932F1Z1,5,4.2,60 Days,No,Active,[email]
SUP0221,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,95ABCDE6610F1Z1,20,4.5,30 Days,Yes,Active,[email]
SUP0222,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,42ABCDE5943F1Z1,13,4.1,45 Days,No,Active,[email]
SUP0223,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,32ABCDE3853F1Z6,6,3.2,60 Days,No,Active,[email]
SUP0224,Kolkata Furniture Supplies Pvt Ltd,Furniture,Kolkata,West Bengal,80ABCDE4106F1Z2,8,4.0,30 Days,No,Active,[email]
SUP0225,Chennai Healthcare Supplies Pvt Ltd,Healthcare,Chennai,Tamil Nadu,40ABCDE8095F1Z2,17,4.5,30 Days,Yes,Active,[email]
SUP0226,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,56ABCDE9859F1Z8,14,4.8,60 Days,Yes,Active,[email]
SUP0227,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,29ABCDE3756F1Z8,10,4.2,60 Days,No,Inactive,[email]
SUP0228,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,63ABCDE6367F1Z5,10,4.1,60 Days,No,Active,[email]
SUP0229,Kochi Fashion Supplies Pvt Ltd,Fashion,Kochi,Kerala,88ABCDE5679F1Z7,16,5.0,45 Days,Yes,Active,[email]
SUP0230,Indore Beauty Supplies Pvt Ltd,Beauty,Indore,Madhya Pradesh,42ABCDE8399F1Z5,9,4.4,45 Days,No,Active,[email]
SUP0231,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,51ABCDE7605F1Z7,16,4.6,30 Days,Yes,Active,[email]
SUP0232,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,52ABCDE7658F1Z1,11,4.7,60 Days,Yes,Active,[email]
SUP0233,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,95ABCDE9572F1Z5,12,3.2,60 Days,No,Active,[email]
SUP0234,Noida Fashion Supplies Pvt Ltd,Fashion,Noida,Uttar Pradesh,89ABCDE8626F1Z6,5,4.0,30 Days,No,Active,[email]
SUP0235,Ahmedabad Beauty Supplies Pvt Ltd,Beauty,Ahmedabad,Gujarat,67ABCDE5705F1Z4,3,4.8,30 Days,Yes,Active,[email]
SUP0236,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,72ABCDE3176F1Z3,5,3.3,60 Days,No,Active,[email]
SUP0237,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,54ABCDE3028F1Z9,13,3.3,30 Days,No,Active,[email]
SUP0238,Kochi Home Appliances Supplies Pvt Ltd,Home Appliances,Kochi,Kerala,86ABCDE9816F1Z8,20,3.5,60 Days,No,Active,[email]
SUP0239,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,49ABCDE7593F1Z7,18,3.5,60 Days,No,Active,[email]
SUP0240,Chennai Grocery Supplies Pvt Ltd,Grocery,Chennai,Tamil Nadu,47ABCDE2328F1Z7,14,3.6,30 Days,No,Active,[email]
SUP0241,Indore Fashion Supplies Pvt Ltd,Fashion,Indore,Madhya Pradesh,22ABCDE9380F1Z6,17,3.5,60 Days,No,Active,[email]
SUP0242,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,56ABCDE9141F1Z8,3,4.0,30 Days,No,Active,[email]
SUP0243,Chennai Fashion Supplies Pvt Ltd,Fashion,Chennai,Tamil Nadu,31ABCDE5713F1Z4,3,4.0,45 Days,No,Active,[email]
SUP0244,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,76ABCDE6318F1Z5,4,3.8,45 Days,No,Active,[email]
SUP0245,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,69ABCDE6930F1Z6,14,3.9,45 Days,No,Active,[email]
SUP0246,New Delhi Electronics Supplies Pvt Ltd,Electronics,New Delhi,Delhi,63ABCDE6079F1Z2,4,4.9,30 Days,Yes,Active,[email]
SUP0247,Kolkata Grocery Supplies Pvt Ltd,Grocery,Kolkata,West Bengal,85ABCDE3088F1Z2,15,3.4,60 Days,No,Active,[email]
SUP0248,Jaipur Furniture Supplies Pvt Ltd,Furniture,Jaipur,Rajasthan,79ABCDE3149F1Z6,7,3.3,45 Days,No,Active,[email]
