Supplier_ID,Supplier_Name,Category,City,State,GST_Number,Lead_Time_Days,Supplier_Rating,Payment_Terms,Preferred_Supplier,Active_Status,Contact_Email
SUP0249,Chennai Beauty Supplies Pvt Ltd,Beauty,Chennai,Tamil Nadu,95ABCDE7759F1Z6,10,4.1,60 Days,No,Active,[email]
SUP0250,New Delhi Home Appliances Supplies Pvt Ltd,Home Appliances,New Delhi,Delhi,36ABCDE8896F1Z8,20,4.3,45 Days,No,Active,[email]
SUP0251,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,53ABCDE6613F1Z7,18,3.0,45 Days,No,Active,[email]
SUP0252,Chennai Sports Supplies Pvt Ltd,Sports,Chennai,Tamil Nadu,16ABCDE8518F1Z3,16,4.8,60 Days,Yes,Active,[email]
SUP0253,Mumbai Sports Supplies Pvt Ltd,Sports,Mumbai,Maharashtra,40ABCDE9200F1Z6,3,3.2,30 Days,No,Active,[email]
SUP0254,Kolkata Fashion Supplies Pvt Ltd,Fashion,Kolkata,West Bengal,30ABCDE8896F1Z5,21,4.9,60 Days,Yes,Active,[email]
SUP0255,New Delhi Toys Supplies Pvt Ltd,Toys,New Delhi,Delhi,83ABCDE6251F1Z6,5,3.6,60 Days,No,Active,[email]
SUP0256,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,42ABCDE7680F1Z6,4,3.4,60 Days,No,Active,[email]
SUP0257,Bengaluru Healthcare Supplies Pvt Ltd,Healthcare,Bengaluru,Karnataka,77ABCDE6795F1Z5,20,4.9,60 Days,Yes,Active,[email]
SUP0258,Indore Electronics Supplies Pvt Ltd,Electronics,Indore,Madhya Pradesh,85ABCDE2652F1Z1,17,3.5,45 Days,No,Active,[email]
SUP0259,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,62ABCDE5605F1Z9,6,4.5,45 Days,Yes,Active,[email]
SUP0260,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,84ABCDE7807F1Z2,19,4.4,60 Days,No,Active,[email]
SUP0261,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,22ABCDE3058F1Z4,12,4.2,60 Days,No,Active,[email]
SUP0262,Ludhiana Furniture Supplies Pvt Ltd,Furniture,Ludhiana,Punjab,13ABCDE4371F1Z2,21,3.5,60 Days,No,Active,[email]
SUP0263,Hyderabad Furniture Supplies Pvt Ltd,Furniture,Hyderabad,Telangana,17ABCDE9445F1Z6,8,3.3,45 Days,No,Active,[email]
SUP0264,Ahmedabad Beauty Supplies Pvt Ltd,Beauty,Ahmedabad,Gujarat,62ABCDE5683F1Z7,11,4.4,60 Days,No,Active,[email]
SUP0265,Indore Toys Supplies Pvt Ltd,Toys,Indore,Madhya Pradesh,28ABCDE4038F1Z8,18,4.6,45 Days,Yes,Active,[email]
SUP0266,Noida Electronics Supplies Pvt Ltd,Electronics,Noida,Uttar Pradesh,14ABCDE8833F1Z3,9,4.4,60 Days,No,Active,[email]
SUP0267,Mumbai Fashion Supplies Pvt Ltd,Fashion,Mumbai,Maharashtra,86ABCDE2192F1Z7,17,4.0,45 Days,No,Active,[email]
SUP0268,Ludhiana Sports Supplies Pvt Ltd,Sports,Ludhiana,Punjab,54ABCDE5160F1Z1,18,4.6,30 Days,Yes,Active,[email]
SUP0269,Kolkata Sports Supplies Pvt Ltd,Sports,Kolkata,West Bengal,31ABCDE7403F1Z7,9,3.4,45 Days,No,Active,[email]
SUP0270,Ahmedabad Beauty Supplies Pvt Ltd,Beauty,Ahmedabad,Gujarat,56ABCDE7040F1Z6,20,4.1,60 Days,No,Active,[email]
SUP0271,Ludhiana Healthcare Supplies Pvt Ltd,Healthcare,Ludhiana,Punjab,69ABCDE6401F1Z6,9,4.0,45 Days,No,Active,[email]
SUP0272,Hyderabad Electronics Supplies Pvt Ltd,Electronics,Hyderabad,Telangana,57ABCDE5996F1Z6,9,3.7,45 Days,No,Active,[email]
SUP0273,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,59ABCDE5642F1Z3,12,3.9,60 Days,No,Active,[email]
SUP0274,Hyderabad Sports Supplies Pvt Ltd,Sports,Hyderabad,Telangana,28ABCDE4688F1Z9,2,3.2,60 Days,No,Active,[email]
SUP0275,Chennai Toys Supplies Pvt Ltd,Toys,Chennai,Tamil Nadu,82ABCDE1731F1Z1,2,3.6,60 Days,No,Active,[email]
SUP0276,Hyderabad Healthcare Supplies Pvt Ltd,Healthcare,Hyderabad,Telangana,39ABCDE2001F1Z7,11,3.2,60 Days,No,Active,[email]
SUP0277,Chennai Grocery Supplies Pvt Ltd,Grocery,Chennai,Tamil Nadu,35ABCDE8045F1Z2,13,4.6,45 Days,Yes,Active,[email]
SUP0278,Kochi Toys Supplies Pvt Ltd,Toys,Kochi,Kerala,55ABCDE6998F1Z3,15,4.2,30 Days,No,Active,[email]
SUP0279,Ahmedabad Home Appliances Supplies Pvt Ltd,Home Appliances,Ahmedabad,Gujarat,34ABCDE3992F1Z9,11,4.0,30 Days,No,Active,[email]
SUP0280,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,56ABCDE7692F1Z7,15,4.6,45 Days,Yes,Active,[email]
SUP0281,Chennai Books Supplies Pvt Ltd,Books,Chennai,Tamil Nadu,75ABCDE7976F1Z1,12,3.4,45 Days,No,Active,[email]
SUP0282,Mumbai Toys Supplies Pvt Ltd,Toys,Mumbai,Maharashtra,38ABCDE8335F1Z5,11,4.5,45 Days,Yes,Active,[email]
SUP0283,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,29ABCDE2835F1Z9,4,3.9,30 Days,No,Active,[email]
SUP0284,Bengaluru Grocery Supplies Pvt Ltd,Grocery,Bengaluru,Karnataka,49ABCDE1825F1Z9,18,3.6,60 Days,No,Active,[email]
SUP0285,Bengaluru Grocery Supplies Pvt Ltd,Grocery,Bengaluru,Karnataka,86ABCDE7234F1Z5,15,3.7,30 Days,No,Active,[email]
SUP0286,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,86ABCDE1559F1Z3,9,4.4,30 Days,No,Active,[email]
SUP0287,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,89ABCDE3559F1Z8,9,3.5,45 Days,No,Active,[email]
SUP0288,Chennai Furniture Supplies Pvt Ltd,Furniture,Chennai,Tamil Nadu,85ABCDE2804F1Z7,13,4.5,45 Days,Yes,Active,[email]
SUP0289,Chennai Fashion Supplies Pvt Ltd,Fashion,Chennai,Tamil Nadu,84ABCDE8149F1Z6,20,4.2,45 Days,No,Active,[email]
SUP0290,Mumbai Grocery Supplies Pvt Ltd,Grocery,Mumbai,Maharashtra,22ABCDE5614F1Z7,12,3.8,30 Days,No,Active,[email]
SUP0291,Kochi Sports Supplies Pvt Ltd,Sports,Kochi,Kerala,61ABCDE4405F1Z9,4,4.9,45 Days,Yes,Active,[email]
SUP0292,Kochi Electronics Supplies Pvt Ltd,Electronics,Kochi,Kerala,40ABCDE2490F1Z3,3,4.1,30 Days,No,Active,[email]
SUP0293,New Delhi Grocery Supplies Pvt Ltd,Grocery,New Delhi,Delhi,30ABCDE9088F1Z9,21,3.1,30 Days,No,Active,[email]
SUP0294,Ludhiana Toys Supplies Pvt Ltd,Toys,Ludhiana,Punjab,44ABCDE9565F1Z4,8,4.5,45 Days,Yes,Active,[email]
SUP0295,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,12ABCDE8807F1Z2,21,3.9,30 Days,No,Active,[email]
SUP0296,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,20ABCDE5096F1Z3,16,3.1,60 Days,No,Active,[email]
SUP0297,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,56ABCDE8857F1Z8,14,4.5,30 Days,Yes,Active,[email]
SUP0298,Noida Fashion Supplies Pvt Ltd,Fashion,Noida,Uttar Pradesh,80ABCDE7802F1Z8,19,4.9,60 Days,Yes,Active,[email]
SUP0299,Chennai Healthcare Supplies Pvt Ltd,Healthcare,Chennai,Tamil Nadu,99ABCDE6291F1Z3,9,4.7,30 Days,Yes,Active,[email]
SUP0300,Chennai Home Appliances Supplies Pvt Ltd,Home Appliances,Chennai,Tamil Nadu,87ABCDE4805F1Z1,19,3.9,60 Days,No,Active,[email]
SUP0301,Kochi Furniture Supplies Pvt Ltd,Furniture,Kochi,Kerala,97ABCDE3675F1Z9,5,4.3,45 Days,No,Active,[email]
SUP0302,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,87ABCDE6582F1Z6,20,4.9,45 Days,Yes,Active,[email]
SUP0303,New Delhi Books Supplies Pvt Ltd,Books,New Delhi,Delhi,11ABCDE4852F1Z7,15,4.0,45 Days,No,Active,[email]
SUP0304,New Delhi Fashion Supplies Pvt Ltd,Fashion,New Delhi,Delhi,35ABCDE9063F1Z1,12,4.4,45 Days,No,Active,[email]
SUP0305,New Delhi Home Appliances Supplies Pvt Ltd,Home Appliances,New Delhi,Delhi,48ABCDE7515F1Z2,16,3.2,60 Days,No,Active,[email]
SUP0306,Bengaluru Furniture Supplies Pvt Ltd,Furniture,Bengaluru,Karnataka,86ABCDE2133F1Z7,18,3.7,60 Days,No,Active,[email]
SUP0307,Noida Home Appliances Supplies Pvt Ltd,Home Appliances,Noida,Uttar Pradesh,73ABCDE1957F1Z8,20,3.0,60 Days,No,Active,[email]
SUP0308,Jaipur Healthcare Supplies Pvt Ltd,Healthcare,Jaipur,Rajasthan,48ABCDE3789F1Z1,20,4.7,45 Days,Yes,Active,[email]
SUP0309,Jaipur Books Supplies Pvt Ltd,Books,Jaipur,Rajasthan,35ABCDE8779F1Z1,12,3.9,30 Days,No,Active,[email]
SUP0310,Bengaluru Electronics Supplies Pvt Ltd,Electronics,Bengaluru,Karnataka,59ABCDE2736F1Z3,13,3.6,30 Days,No,Active,[email]
SUP0311,Kochi Healthcare Supplies Pvt Ltd,Healthcare,Kochi,Kerala,53ABCDE1389F1Z1,5,3.5,60 Days,No,Inactive,[email]
SUP0312,Kochi Grocery Supplies Pvt Ltd,Grocery,Kochi,Kerala,56ABCDE4084F1Z1,14,4.2,60 Days,No,Active,[email]
SUP0313,Indore Toys Supplies Pvt Ltd,Toys,Indore,Madhya Pradesh,99ABCDE8766F1Z6,7,3.2,60 Days,No,Active,[email]
SUP0314,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,33ABCDE5507F1Z6,21,3.8,45 Days,No,Active,[email]
SUP0315,Ahmedabad Sports Supplies Pvt Ltd,Sports,Ahmedabad,Gujarat,41ABCDE1194F1Z9,11,4.0,30 Days,No,Active,[email]
SUP0316,New Delhi Toys Supplies Pvt Ltd,Toys,New Delhi,Delhi,94ABCDE2829F1Z8,15,3.8,30 Days,No,Active,[email]
SUP0317,Jaipur Healthcare Supplies Pvt Ltd,Healthcare,Jaipur,Rajasthan,37ABCDE5403F1Z5,5,4.2,60 Days,No,Active,[email]
SUP0318,Ludhiana Grocery Supplies Pvt Ltd,Grocery,Ludhiana,Punjab,96ABCDE4603F1Z8,3,4.7,45 Days,Yes,Active,[email]
SUP0319,Kochi Grocery Supplies Pvt Ltd,Grocery,Kochi,Kerala,50ABCDE1524F1Z9,3,3.2,45 Days,No,Active,[email]
SUP0320,Indore Electronics Supplies Pvt Ltd,Electronics,Indore,Madhya Pradesh,16ABCDE7859F1Z2,14,4.4,45 Days,No,Active,[email]
SUP0321,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,64ABCDE2846F1Z9,20,3.1,45 Days,No,Active,[email]
SUP0322,Indore Fashion Supplies Pvt Ltd,Fashion,Indore,Madhya Pradesh,41ABCDE9436F1Z7,16,3.7,30 Days,No,Active,[email]
SUP0323,Ahmedabad Home Appliances Supplies Pvt Ltd,Home Appliances,Ahmedabad,Gujarat,70ABCDE5190F1Z4,18,3.6,60 Days,No,Active,[email]
SUP0324,Jaipur Fashion Supplies Pvt Ltd,Fashion,Jaipur,Rajasthan,98ABCDE6862F1Z6,8,3.4,60 Days,No,Active,[email]
SUP0325,Bengaluru Grocery Supplies Pvt Ltd,Grocery,Bengaluru,Karnataka,83ABCDE5992F1Z1,15,4.9,30 Days,Yes,Active,[email]
SUP0326,Ahmedabad Furniture Supplies Pvt Ltd,Furniture,Ahmedabad,Gujarat,26ABCDE7773F1Z5,17,4.2,60 Days,No,Active,[email]
SUP0327,Hyderabad Grocery Supplies Pvt Ltd,Grocery,Hyderabad,Telangana,99ABCDE3208F1Z9,2,3.4,30 Days,No,Active,[email]
SUP0328,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,82ABCDE5090F1Z2,16,5.0,30 Days,Yes,Active,[email]
SUP0329,Ludhiana Grocery Supplies Pvt Ltd,Grocery,Ludhiana,Punjab,55ABCDE1891F1Z3,17,3.1,45 Days,No,Active,[email]
SUP0330,Ludhiana Healthcare Supplies Pvt Ltd,Healthcare,Ludhiana,Punjab,83ABCDE6749F1Z2,3,4.8,30 Days,Yes,Active,[email]
SUP0331,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,78ABCDE6061F1Z4,9,3.7,30 Days,No,Active,[email]
SUP0332,Ludhiana Healthcare Supplies Pvt Ltd,Healthcare,Ludhiana,Punjab,51ABCDE8842F1Z7,6,4.1,30 Days,No,Active,[email]
SUP0333,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,85ABCDE1120F1Z8,16,3.8,30 Days,No,Active,[email]
SUP0334,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,77ABCDE2022F1Z4,3,4.9,45 Days,Yes,Active,[email]
SUP0335,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,79ABCDE7185F1Z7,19,4.5,30 Days,Yes,Active,[email]
SUP0336,Indore Fashion Supplies Pvt Ltd,Fashion,Indore,Madhya Pradesh,30ABCDE8784F1Z9,18,3.5,30 Days,No,Active,[email]
SUP0337,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,25ABCDE6021F1Z1,6,4.2,45 Days,No,Active,[email]
SUP0338,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,47ABCDE2005F1Z6,2,3.6,30 Days,No,Active,[email]
SUP0339,Ludhiana Electronics Supplies Pvt Ltd,Electronics,Ludhiana,Punjab,50ABCDE2746F1Z7,12,3.3,60 Days,No,Active,[email]
SUP0340,Kochi Books Supplies Pvt Ltd,Books,Kochi,Kerala,90ABCDE6770F1Z1,17,4.9,60 Days,Yes,Active,[email]
SUP0341,Ahmedabad Beauty Supplies Pvt Ltd,Beauty,Ahmedabad,Gujarat,57ABCDE2306F1Z6,7,3.6,45 Days,No,Active,[email]
SUP0342,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,40ABCDE6815F1Z8,19,3.7,30 Days,No,Active,[email]
SUP0343,Noida Home Appliances Supplies Pvt Ltd,Home Appliances,Noida,Uttar Pradesh,77ABCDE8678F1Z4,15,3.2,30 Days,No,Active,[email]
SUP0344,Mumbai Home Appliances Supplies Pvt Ltd,Home Appliances,Mumbai,Maharashtra,80ABCDE5586F1Z6,13,3.9,45 Days,No,Active,[email]
SUP0345,Ahmedabad Electronics Supplies Pvt Ltd,Electronics,Ahmedabad,Gujarat,58ABCDE1764F1Z5,5,4.3,60 Days,No,Active,[email]
SUP0346,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,68ABCDE2454F1Z8,12,4.8,30 Days,Yes,Active,[email]
SUP0347,Hyderabad Home Appliances Supplies Pvt Ltd,Home Appliances,Hyderabad,Telangana,63ABCDE9702F1Z7,16,4.5,30 Days,Yes,Active,[email]
SUP0348,New Delhi Furniture Supplies Pvt Ltd,Furniture,New Delhi,Delhi,96ABCDE3302F1Z8,10,3.3,45 Days,No,Active,[email]
SUP0349,Mumbai Toys Supplies Pvt Ltd,Toys,Mumbai,Maharashtra,69ABCDE6354F1Z9,9,4.2,30 Days,No,Active,[email]
SUP0350,Chennai Toys Supplies Pvt Ltd,Toys,Chennai,Tamil Nadu,31ABCDE6229F1Z6,6,3.9,45 Days,No,Active,[email]
SUP0351,Ludhiana Sports Supplies Pvt Ltd,Sports,Ludhiana,Punjab,43ABCDE5450F1Z5,16,3.9,60 Days,No,Active,[email]
SUP0352,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,85ABCDE6174F1Z4,16,4.0,30 Days,No,Active,[email]
SUP0353,Noida Grocery Supplies Pvt Ltd,Grocery,Noida,Uttar Pradesh,39ABCDE1667F1Z9,14,4.3,60 Days,No,Active,[email]
SUP0354,Kochi Home Appliances Supplies Pvt Ltd,Home Appliances,Kochi,Kerala,95ABCDE5058F1Z4,11,4.8,45 Days,Yes,Active,[email]
SUP0355,Kochi Furniture Supplies Pvt Ltd,Furniture,Kochi,Kerala,35ABCDE7577F1Z4,17,3.4,60 Days,No,Active,[email]
SUP0356,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,45ABCDE2721F1Z9,4,3.4,60 Days,No,Active,[email]
SUP0357,Jaipur Sports Supplies Pvt Ltd,Sports,Jaipur,Rajasthan,59ABCDE2690F1Z7,19,4.5,30 Days,Yes,Active,[email]
SUP0358,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,77ABCDE8103F1Z4,11,3.7,60 Days,No,Active,[email]
SUP0359,Kolkata Fashion Supplies Pvt Ltd,Fashion,Kolkata,West Bengal,55ABCDE7615F1Z2,4,3.5,45 Days,No,Active,[email]
SUP0360,Chennai Grocery Supplies Pvt Ltd,Grocery,Chennai,Tamil Nadu,80ABCDE3263F1Z1,19,4.4,60 Days,No,Active,[email]
SUP0361,Indore Books Supplies Pvt Ltd,Books,Indore,Madhya Pradesh,47ABCDE2937F1Z2,6,3.2,30 Days,No,Active,[email]
SUP0362,New Delhi Furniture Supplies Pvt Ltd,Furniture,New Delhi,Delhi,96ABCDE2251F1Z4,9,3.9,30 Days,No,Active,[email]
SUP0363,Indore Electronics Supplies Pvt Ltd,Electronics,Indore,Madhya Pradesh,61ABCDE9972F1Z7,8,4.6,30 Days,Yes,Active,[email]
SUP0364,Ahmedabad Books Supplies Pvt Ltd,Books,Ahmedabad,Gujarat,88ABCDE2483F1Z9,20,4.8,45 Days,Yes,Active,[email]
SUP0365,Kochi Healthcare Supplies Pvt Ltd,Healthcare,Kochi,Kerala,87ABCDE1321F1Z5,3,3.5,30 Days,No,Active,[email]
SUP0366,Indore Sports Supplies Pvt Ltd,Sports,Indore,Madhya Pradesh,36ABCDE4495F1Z8,6,4.8,30 Days,Yes,Active,[email]
SUP0367,Chennai Fashion Supplies Pvt Ltd,Fashion,Chennai,Tamil Nadu,10ABCDE5798F1Z5,16,5.0,30 Days,Yes,Active,[email]
SUP0368,Hyderabad Furniture Supplies Pvt Ltd,Furniture,Hyderabad,Telangana,57ABCDE9462F1Z3,6,4.6,60 Days,Yes,Active,[email]
SUP0369,Noida Electronics Supplies Pvt Ltd,Electronics,Noida,Uttar Pradesh,92ABCDE5447F1Z3,10,4.2,45 Days,No,Active,[email]
SUP0370,Kolkata Furniture Supplies Pvt Ltd,Furniture,Kolkata,West Bengal,43ABCDE6172F1Z2,20,4.8,60 Days,Yes,Active,[email]
SUP0371,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,89ABCDE5410F1Z6,12,3.3,30 Days,No,Active,[email]
SUP0372,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,70ABCDE2218F1Z8,12,3.5,30 Days,No,Active,[email]
SUP0373,Hyderabad Furniture Supplies Pvt Ltd,Furniture,Hyderabad,Telangana,91ABCDE7112F1Z5,14,3.6,60 Days,No,Active,[email]
