Supplier_ID,Supplier_Name,Category,City,State,GST_Number,Lead_Time_Days,Supplier_Rating,Payment_Terms,Preferred_Supplier,Active_Status,Contact_Email
SUP0374,Noida Home Appliances Supplies Pvt Ltd,Home Appliances,Noida,Uttar Pradesh,23ABCDE6084F1Z3,10,5.0,30 Days,Yes,Active,[email]
SUP0375,Jaipur Home Appliances Supplies Pvt Ltd,Home Appliances,Jaipur,Rajasthan,47ABCDE2426F1Z9,13,3.8,30 Days,No,Active,[email]
SUP0376,Kochi Grocery Supplies Pvt Ltd,Grocery,Kochi,Kerala,39ABCDE6908F1Z5,17,3.7,45 Days,No,Active,[email]
SUP0377,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,30ABCDE5801F1Z7,21,3.0,60 Days,No,Active,[email]
SUP0378,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,29ABCDE8767F1Z6,18,3.6,60 Days,No,Active,[email]
SUP0379,Ludhiana Fashion Supplies Pvt Ltd,Fashion,Ludhiana,Punjab,94ABCDE9828F1Z7,4,3.8,45 Days,No,Active,[email]
SUP0380,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,60ABCDE3155F1Z1,8,3.8,30 Days,No,Active,[email]
SUP0381,New Delhi Electronics Supplies Pvt Ltd,Electronics,New Delhi,Delhi,15ABCDE2028F1Z7,12,4.2,60 Days,No,Active,[email]
SUP0382,New Delhi Toys Supplies Pvt Ltd,Toys,New Delhi,Delhi,89ABCDE6434F1Z1,7,4.4,30 Days,No,Active,[email]
SUP0383,Indore Toys Supplies Pvt Ltd,Toys,Indore,Madhya Pradesh,49ABCDE5796F1Z2,2,3.7,45 Days,No,Active,[email]
SUP0384,Noida Toys Supplies Pvt Ltd,Toys,Noida,Uttar Pradesh,85ABCDE3879F1Z2,13,3.2,60 Days,No,Active,[email]
SUP0385,Jaipur Fashion Supplies Pvt Ltd,Fashion,Jaipur,Rajasthan,19ABCDE6352F1Z6,7,4.5,60 Days,Yes,Active,[email]
SUP0386,New Delhi Books Supplies Pvt Ltd,Books,New Delhi,Delhi,92ABCDE4297F1Z9,5,3.9,60 Days,No,Active,[email]
SUP0387,Kolkata Fashion Supplies Pvt Ltd,Fashion,Kolkata,West Bengal,95ABCDE2922F1Z3,13,4.0,30 Days,No,Active,[email]
SUP0388,Ludhiana Healthcare Supplies Pvt Ltd,Healthcare,Ludhiana,Punjab,94ABCDE6782F1Z6,4,4.3,30 Days,No,Active,[email]
SUP0389,Kochi Toys Supplies Pvt Ltd,Toys,Kochi,Kerala,10ABCDE2344F1Z6,17,3.5,60 Days,No,Active,[email]
SUP0390,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,70ABCDE3541F1Z5,18,4.9,45 Days,Yes,Active,[email]
SUP0391,Noida Toys Supplies Pvt Ltd,Toys,Noida,Uttar Pradesh,87ABCDE8409F1Z2,18,3.3,30 Days,No,Active,[email]
SUP0392,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,56ABCDE6105F1Z3,17,3.5,60 Days,No,Active,[email]
SUP0393,Noida Beauty Supplies Pvt Ltd,Beauty,Noida,Uttar Pradesh,23ABCDE4766F1Z4,11,3.5,45 Days,No,Active,[email]
SUP0394,Ahmedabad Grocery Supplies Pvt Ltd,Grocery,Ahmedabad,Gujarat,11ABCDE1264F1Z9,16,3.1,45 Days,No,Active,[email]
SUP0395,Mumbai Healthcare Supplies Pvt Ltd,Healthcare,Mumbai,Maharashtra,24ABCDE2473F1Z6,2,3.1,45 Days,No,Active,[email]
SUP0396,Bengaluru Home Appliances Supplies Pvt Ltd,Home Appliances,Bengaluru,Karnataka,70ABCDE4409F1Z9,12,3.5,45 Days,No,Active,[email]
SUP0397,New Delhi Sports Supplies Pvt Ltd,Sports,New Delhi,Delhi,54ABCDE4942F1Z7,9,3.8,30 Days,No,Active,[email]
SUP0398,Kochi Grocery Supplies Pvt Ltd,Grocery,Kochi,Kerala,70ABCDE5500F1Z4,14,5.0,60 Days,Yes,Active,[email]
SUP0399,Bengaluru Grocery Supplies Pvt Ltd,Grocery,Bengaluru,Karnataka,42ABCDE4952F1Z3,14,4.5,60 Days,Yes,Active,[email]
SUP0400,Ahmedabad Home Appliances Supplies Pvt Ltd,Home Appliances,Ahmedabad,Gujarat,49ABCDE1921F1Z3,19,3.3,60 Days,No,Active,[email]
SUP0401,Mumbai Sports Supplies Pvt Ltd,Sports,Mumbai,Maharashtra,75ABCDE2576F1Z2,10,3.3,60 Days,No,Active,[email]
SUP0402,Indore Books Supplies Pvt Ltd,Books,Indore,Madhya Pradesh,22ABCDE2724F1Z4,15,3.7,45 Days,No,Active,[email]
SUP0403,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,43ABCDE8776F1Z3,18,3.5,30 Days,No,Active,[email]
SUP0404,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,62ABCDE7239F1Z7,14,3.8,30 Days,No,Active,[email]
SUP0405,New Delhi Healthcare Supplies Pvt Ltd,Healthcare,New Delhi,Delhi,67ABCDE2801F1Z8,18,4.0,30 Days,No,Active,[email]
SUP0406,Kochi Home Appliances Supplies Pvt Ltd,Home Appliances,Kochi,Kerala,67ABCDE9449F1Z7,4,4.8,30 Days,Yes,Active,[email]
SUP0407,Kolkata Grocery Supplies Pvt Ltd,Grocery,Kolkata,West Bengal,15ABCDE6502F1Z6,12,4.0,60 Days,No,Active,[email]
SUP0408,Mumbai Home Appliances Supplies Pvt Ltd,Home Appliances,Mumbai,Maharashtra,42ABCDE4321F1Z9,18,4.9,45 Days,Yes,Active,[email]
SUP0409,Chennai Books Supplies Pvt Ltd,Books,Chennai,Tamil Nadu,30ABCDE7734F1Z2,2,4.7,45 Days,Yes,Active,[email]
SUP0410,Ludhiana Books Supplies Pvt Ltd,Books,Ludhiana,Punjab,87ABCDE1494F1Z9,12,4.9,60 Days,Yes,Active,[email]
SUP0411,Kochi Furniture Supplies Pvt Ltd,Furniture,Kochi,Kerala,88ABCDE9743F1Z2,14,3.0,30 Days,No,Active,[email]
SUP0412,Ludhiana Furniture Supplies Pvt Ltd,Furniture,Ludhiana,Punjab,45ABCDE4051F1Z8,3,4.9,60 Days,Yes,Active,[email]
SUP0413,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,43ABCDE6458F1Z2,12,3.0,45 Days,No,Active,[email]
SUP0414,Noida Furniture Supplies Pvt Ltd,Furniture,Noida,Uttar Pradesh,85ABCDE5918F1Z7,9,3.2,60 Days,No,Active,[email]
SUP0415,New Delhi Toys Supplies Pvt Ltd,Toys,New Delhi,Delhi,14ABCDE7626F1Z2,10,3.7,30 Days,No,Active,[email]
SUP0416,Ludhiana Grocery Supplies Pvt Ltd,Grocery,Ludhiana,Punjab,12ABCDE1403F1Z2,14,4.8,30 Days,Yes,Active,[email]
SUP0417,New Delhi Grocery Supplies Pvt Ltd,Grocery,New Delhi,Delhi,37ABCDE6275F1Z7,15,4.9,45 Days,Yes,Active,[email]
SUP0418,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,12ABCDE9985F1Z2,12,3.5,45 Days,No,Active,[email]
SUP0419,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,29ABCDE2917F1Z8,16,3.0,60 Days,No,Active,[email]
SUP0420,Kochi Books Supplies Pvt Ltd,Books,Kochi,Kerala,90ABCDE4050F1Z6,14,3.3,45 Days,No,Active,[email]
SUP0421,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,40ABCDE1410F1Z7,18,3.8,60 Days,No,Active,[email]
SUP0422,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,97ABCDE2307F1Z6,18,4.2,45 Days,No,Active,[email]
SUP0423,Ahmedabad Fashion Supplies Pvt Ltd,Fashion,Ahmedabad,Gujarat,36ABCDE6256F1Z7,21,4.4,60 Days,No,Active,[email]
SUP0424,Mumbai Toys Supplies Pvt Ltd,Toys,Mumbai,Maharashtra,29ABCDE1295F1Z8,21,3.4,60 Days,No,Active,[email]
SUP0425,Hyderabad Beauty Supplies Pvt Ltd,Beauty,Hyderabad,Telangana,83ABCDE4726F1Z2,13,4.1,30 Days,No,Active,[email]
SUP0426,Noida Healthcare Supplies Pvt Ltd,Healthcare,Noida,Uttar Pradesh,26ABCDE8859F1Z1,20,4.7,45 Days,Yes,Active,[email]
SUP0427,Noida Furniture Supplies Pvt Ltd,Furniture,Noida,Uttar Pradesh,77ABCDE2086F1Z6,12,3.7,30 Days,No,Active,[email]
SUP0428,Ludhiana Healthcare Supplies Pvt Ltd,Healthcare,Ludhiana,Punjab,26ABCDE9698F1Z8,19,3.7,30 Days,No,Active,[email]
SUP0429,Jaipur Grocery Supplies Pvt Ltd,Grocery,Jaipur,Rajasthan,70ABCDE6502F1Z9,2,4.8,60 Days,Yes,Active,[email]
SUP0430,New Delhi Home Appliances Supplies Pvt Ltd,Home Appliances,New Delhi,Delhi,84ABCDE3753F1Z5,18,3.4,45 Days,No,Active,[email]
SUP0431,Chennai Furniture Supplies Pvt Ltd,Furniture,Chennai,Tamil Nadu,31ABCDE9281F1Z5,18,3.1,60 Days,No,Active,[email]
SUP0432,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,67ABCDE1474F1Z1,12,4.0,45 Days,No,Active,[email]
SUP0433,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,99ABCDE3098F1Z8,5,3.2,45 Days,No,Active,[email]
SUP0434,New Delhi Grocery Supplies Pvt Ltd,Grocery,New Delhi,Delhi,78ABCDE1946F1Z3,12,3.3,45 Days,No,Active,[email]
SUP0435,Bengaluru Toys Supplies Pvt Ltd,Toys,Bengaluru,Karnataka,66ABCDE7606F1Z6,10,4.6,60 Days,Yes,Active,[email]
SUP0436,Jaipur Fashion Supplies Pvt Ltd,Fashion,Jaipur,Rajasthan,74ABCDE6513F1Z5,14,3.6,45 Days,No,Active,[email]
SUP0437,Kolkata Furniture Supplies Pvt Ltd,Furniture,Kolkata,West Bengal,96ABCDE8747F1Z7,17,4.9,45 Days,Yes,Active,[email]
SUP0438,Bengaluru Electronics Supplies Pvt Ltd,Electronics,Bengaluru,Karnataka,35ABCDE8620F1Z3,17,3.1,45 Days,No,Active,[email]
SUP0439,Ahmedabad Beauty Supplies Pvt Ltd,Beauty,Ahmedabad,Gujarat,31ABCDE6426F1Z9,20,3.9,60 Days,No,Active,[email]
SUP0440,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,49ABCDE2087F1Z7,3,4.1,60 Days,No,Active,[email]
SUP0441,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,38ABCDE5982F1Z3,14,3.7,45 Days,No,Active,[email]
SUP0442,Kochi Sports Supplies Pvt Ltd,Sports,Kochi,Kerala,61ABCDE2042F1Z8,8,4.1,30 Days,No,Active,[email]
SUP0443,Kochi Books Supplies Pvt Ltd,Books,Kochi,Kerala,36ABCDE7269F1Z8,11,4.7,60 Days,Yes,Active,[email]
SUP0444,Ludhiana Toys Supplies Pvt Ltd,Toys,Ludhiana,Punjab,43ABCDE4737F1Z9,13,4.7,60 Days,Yes,Active,[email]
SUP0445,Hyderabad Fashion Supplies Pvt Ltd,Fashion,Hyderabad,Telangana,81ABCDE8056F1Z3,13,4.8,45 Days,Yes,Active,[email]
SUP0446,Bengaluru Healthcare Supplies Pvt Ltd,Healthcare,Bengaluru,Karnataka,45ABCDE9403F1Z5,13,4.6,30 Days,Yes,Active,[email]
SUP0447,Chennai Electronics Supplies Pvt Ltd,Electronics,Chennai,Tamil Nadu,67ABCDE9443F1Z3,12,4.6,60 Days,Yes,Active,[email]
SUP0448,New Delhi Sports Supplies Pvt Ltd,Sports,New Delhi,Delhi,32ABCDE8250F1Z9,2,4.7,60 Days,Yes,Active,[email]
SUP0449,New Delhi Home Appliances Supplies Pvt Ltd,Home Appliances,New Delhi,Delhi,77ABCDE8457F1Z2,8,3.8,60 Days,No,Active,[email]
SUP0450,Indore Healthcare Supplies Pvt Ltd,Healthcare,Indore,Madhya Pradesh,93ABCDE4696F1Z7,18,4.4,60 Days,No,Active,[email]
SUP0451,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,14ABCDE4003F1Z8,7,3.6,60 Days,No,Active,[email]
SUP0452,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,72ABCDE7140F1Z6,20,4.3,60 Days,No,Active,[email]
SUP0453,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,23ABCDE5359F1Z5,5,4.2,45 Days,No,Active,[email]
SUP0454,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,94ABCDE1247F1Z3,8,3.2,60 Days,No,Active,[email]
SUP0455,Noida Grocery Supplies Pvt Ltd,Grocery,Noida,Uttar Pradesh,27ABCDE3962F1Z7,5,3.4,30 Days,No,Active,[email]
SUP0456,Bengaluru Furniture Supplies Pvt Ltd,Furniture,Bengaluru,Karnataka,59ABCDE9145F1Z8,20,4.6,45 Days,Yes,Active,[email]
SUP0457,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,93ABCDE3346F1Z4,19,4.3,45 Days,No,Active,[email]
SUP0458,Bengaluru Books Supplies Pvt Ltd,Books,Bengaluru,Karnataka,61ABCDE2312F1Z2,6,4.5,60 Days,Yes,Active,[email]
SUP0459,Indore Beauty Supplies Pvt Ltd,Beauty,Indore,Madhya Pradesh,19ABCDE3261F1Z2,21,4.5,45 Days,Yes,Active,[email]
SUP0460,Bengaluru Beauty Supplies Pvt Ltd,Beauty,Bengaluru,Karnataka,67ABCDE3921F1Z6,10,4.5,60 Days,Yes,Active,[email]
SUP0461,Indore Grocery Supplies Pvt Ltd,Grocery,Indore,Madhya Pradesh,73ABCDE7468F1Z1,16,3.7,30 Days,No,Active,[email]
SUP0462,New Delhi Healthcare Supplies Pvt Ltd,Healthcare,New Delhi,Delhi,74ABCDE1498F1Z5,2,4.2,45 Days,No,Active,[email]
SUP0463,Chennai Home Appliances Supplies Pvt Ltd,Home Appliances,Chennai,Tamil Nadu,73ABCDE8312F1Z9,19,3.5,60 Days,No,Active,[email]
SUP0464,Ahmedabad Toys Supplies Pvt Ltd,Toys,Ahmedabad,Gujarat,85ABCDE3854F1Z9,4,4.6,45 Days,Yes,Active,[email]
SUP0465,Hyderabad Furniture Supplies Pvt Ltd,Furniture,Hyderabad,Telangana,45ABCDE6985F1Z7,18,4.2,60 Days,No,Active,[email]
SUP0466,Mumbai Books Supplies Pvt Ltd,Books,Mumbai,Maharashtra,99ABCDE6885F1Z2,13,3.7,60 Days,No,Active,[email]
SUP0467,Kochi Sports Supplies Pvt Ltd,Sports,Kochi,Kerala,18ABCDE8675F1Z3,18,4.2,60 Days,No,Active,[email]
SUP0468,New Delhi Home Appliances Supplies Pvt Ltd,Home Appliances,New Delhi,Delhi,94ABCDE1528F1Z6,16,3.9,60 Days,No,Active,[email]
SUP0469,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,82ABCDE2294F1Z1,18,4.7,30 Days,Yes,Active,[email]
SUP0470,Ludhiana Books Supplies Pvt Ltd,Books,Ludhiana,Punjab,39ABCDE4538F1Z3,14,3.2,30 Days,No,Active,[email]
SUP0471,Ahmedabad Sports Supplies Pvt Ltd,Sports,Ahmedabad,Gujarat,47ABCDE7240F1Z2,14,4.9,45 Days,Yes,Active,[email]
SUP0472,Mumbai Books Supplies Pvt Ltd,Books,Mumbai,Maharashtra,71ABCDE8274F1Z6,11,4.7,60 Days,Yes,Inactive,[email]
SUP0473,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,23ABCDE1362F1Z8,19,4.8,60 Days,Yes,Active,[email]
SUP0474,Noida Healthcare Supplies Pvt Ltd,Healthcare,Noida,Uttar Pradesh,40ABCDE9048F1Z9,8,3.7,30 Days,No,Active,[email]
SUP0475,Mumbai Sports Supplies Pvt Ltd,Sports,Mumbai,Maharashtra,41ABCDE8510F1Z2,16,4.4,30 Days,No,Active,[email]
SUP0476,Bengaluru Sports Supplies Pvt Ltd,Sports,Bengaluru,Karnataka,65ABCDE7983F1Z9,16,4.1,30 Days,No,Active,[email]
SUP0477,Mumbai Books Supplies Pvt Ltd,Books,Mumbai,Maharashtra,97ABCDE9236F1Z3,12,4.6,45 Days,Yes,Active,[email]
SUP0478,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,16ABCDE4049F1Z1,13,4.7,45 Days,Yes,Active,[email]
SUP0479,Kolkata Fashion Supplies Pvt Ltd,Fashion,Kolkata,West Bengal,43ABCDE3623F1Z9,14,5.0,30 Days,Yes,Active,[email]
SUP0480,Ludhiana Beauty Supplies Pvt Ltd,Beauty,Ludhiana,Punjab,49ABCDE9850F1Z2,13,4.4,60 Days,No,Inactive,[email]
SUP0481,Noida Sports Supplies Pvt Ltd,Sports,Noida,Uttar Pradesh,15ABCDE2604F1Z6,19,3.9,30 Days,No,Active,[email]
SUP0482,Jaipur Electronics Supplies Pvt Ltd,Electronics,Jaipur,Rajasthan,93ABCDE2031F1Z3,20,4.1,60 Days,No,Active,[email]
SUP0483,Kolkata Electronics Supplies Pvt Ltd,Electronics,Kolkata,West Bengal,92ABCDE6731F1Z4,20,3.2,30 Days,No,Inactive,[email]
SUP0484,Noida Home Appliances Supplies Pvt Ltd,Home Appliances,Noida,Uttar Pradesh,82ABCDE5223F1Z4,6,3.2,45 Days,No,Active,[email]
SUP0485,Ahmedabad Healthcare Supplies Pvt Ltd,Healthcare,Ahmedabad,Gujarat,15ABCDE7886F1Z5,15,3.4,60 Days,No,Active,[email]
SUP0486,Indore Home Appliances Supplies Pvt Ltd,Home Appliances,Indore,Madhya Pradesh,88ABCDE7868F1Z3,9,3.7,45 Days,No,Active,[email]
SUP0487,Hyderabad Home Appliances Supplies Pvt Ltd,Home Appliances,Hyderabad,Telangana,24ABCDE6687F1Z3,7,4.6,30 Days,Yes,Active,[email]
SUP0488,Hyderabad Books Supplies Pvt Ltd,Books,Hyderabad,Telangana,37ABCDE7676F1Z4,2,4.0,45 Days,No,Active,[email]
SUP0489,Ahmedabad Healthcare Supplies Pvt Ltd,Healthcare,Ahmedabad,Gujarat,56ABCDE1743F1Z2,16,4.4,60 Days,No,Active,[email]
SUP0490,Hyderabad Healthcare Supplies Pvt Ltd,Healthcare,Hyderabad,Telangana,10ABCDE7568F1Z1,12,4.5,30 Days,Yes,Active,[email]
SUP0491,Jaipur Toys Supplies Pvt Ltd,Toys,Jaipur,Rajasthan,26ABCDE6875F1Z1,18,4.5,45 Days,Yes,Active,[email]
SUP0492,Kolkata Beauty Supplies Pvt Ltd,Beauty,Kolkata,West Bengal,18ABCDE5148F1Z6,9,4.3,45 Days,No,Active,[email]
SUP0493,Kolkata Books Supplies Pvt Ltd,Books,Kolkata,West Bengal,59ABCDE6124F1Z6,6,4.3,30 Days,No,Active,[email]
SUP0494,Mumbai Grocery Supplies Pvt Ltd,Grocery,Mumbai,Maharashtra,80ABCDE1912F1Z2,20,4.8,45 Days,Yes,Active,[email]
SUP0495,Mumbai Electronics Supplies Pvt Ltd,Electronics,Mumbai,Maharashtra,93ABCDE7689F1Z4,21,3.7,60 Days,No,Active,[email]
SUP0496,Mumbai Toys Supplies Pvt Ltd,Toys,Mumbai,Maharashtra,47ABCDE2023F1Z2,21,3.8,60 Days,No,Active,[email]
SUP0497,Chennai Grocery Supplies Pvt Ltd,Grocery,Chennai,Tamil Nadu,36ABCDE4629F1Z8,3,4.7,45 Days,Yes,Active,[email]
SUP0498,Hyderabad Toys Supplies Pvt Ltd,Toys,Hyderabad,Telangana,86ABCDE3861F1Z5,13,4.4,60 Days,No,Active,[email]
SUP0499,Ahmedabad Furniture Supplies Pvt Ltd,Furniture,Ahmedabad,Gujarat,81ABCDE6827F1Z1,16,4.0,45 Days,No,Active,[email]
SUP0500,Kolkata Toys Supplies Pvt Ltd,Toys,Kolkata,West Bengal,60ABCDE3186F1Z1,17,4.0,60 Days,No,Active,[email]
